Predictors,Age_40_59,DEMO,APC,APC_SE
Total_Chol,1,Male,-0.4792143,0.0848655
Total_Chol,1,Female,-0.1561288,0.0648112
Total_Chol,1,NHWM,-0.4925823,0.084307
Total_Chol,1,NHWF,-0.1155967,0.0631147
Total_Chol,1,NHBM,-0.336458,0.1953656
Total_Chol,1,NHBF,-0.4467888,0.1181568
Total_Chol,1,HM,-0.4925823,0.084307
Total_Chol,1,HF,-0.1155967,0.0631147
Total_Chol,0,Male,-0.8098896,0.1211808
Total_Chol,0,Female,-0.5992489,0.104448
Total_Chol,0,NHWM,-0.7983625,0.1292129
Total_Chol,0,NHWF,-0.5984341,0.1058083
Total_Chol,0,NHBM,-0.9309843,0.1329182
Total_Chol,0,NHBF,-0.5869804,0.1404397
Total_Chol,0,HM,-0.7983625,0.1292129
Total_Chol,0,HF,-0.5984341,0.1058083
HDL,1,Male,0.1759354,0.148739
HDL,1,Female,0.3076842,0.1478686
HDL,1,NHWM,0.174557,0.1623806
HDL,1,NHWF,0.3323913,0.1550503
HDL,1,NHBM,0.1510385,0.2043943
HDL,1,NHBF,0.1134017,0.210555
HDL,1,HM,0.174557,0.1623806
HDL,1,HF,0.3323913,0.1550503
HDL,0,Male,0.4873648,0.1572956
HDL,0,Female,0.4174801,0.2176952
HDL,0,NHWM,0.5063663,0.1637852
HDL,0,NHWF,0.4174003,0.2297428
HDL,0,NHBM,0.2391366,0.1928608
HDL,0,NHBF,0.4176209,0.2310052
HDL,0,HM,0.5063663,0.1637852
HDL,0,HF,0.4174003,0.2297428
SBP,1,Male,0.0279005,0.0470821
SBP,1,Female,-0.1384642,0.0851951
SBP,1,NHWM,0.0218145,0.0469583
SBP,1,NHWF,-0.1345412,0.088112
SBP,1,NHBM,0.0488695,0.0888273
SBP,1,NHBF,-0.2304648,0.0971486
SBP,1,HM,0.0218145,0.0469583
SBP,1,HF,-0.1345412,0.088112
SBP,0,Male,-0.2543182,0.0754306
SBP,0,Female,-0.5595658,0.0983618
SBP,0,NHWM,-0.2688332,0.0763586
SBP,0,NHWF,-0.5670254,0.0996769
SBP,0,NHBM,-0.1404586,0.0898189
SBP,0,NHBF,-0.5308479,0.1105696
SBP,0,HM,-0.2688332,0.0763586
SBP,0,HF,-0.5670254,0.0996769
HPT_Txt,1,Male,2.506422,0.7385242
HPT_Txt,1,Female,0.8531391,0.2674945
HPT_Txt,1,NHWM,2.447341,0.8436602
HPT_Txt,1,NHWF,0.798447,0.23802
HPT_Txt,1,NHBM,2.679587,0.4682851
HPT_Txt,1,NHBF,0.7193305,0.4167493
HPT_Txt,1,HM,2.447341,0.8436602
HPT_Txt,1,HF,0.798447,0.23802
HPT_Txt,0,Male,1.320044,0.613263
HPT_Txt,0,Female,1.141984,0.308818
HPT_Txt,0,NHWM,1.392844,0.6782576
HPT_Txt,0,NHWF,1.22869,0.3051776
HPT_Txt,0,NHBM,0.6611977,0.3105527
HPT_Txt,0,NHBF,0.2724664,0.4473415
HPT_Txt,0,HM,1.392844,0.6782576
HPT_Txt,0,HF,1.22869,0.3051776
Smoking,1,Male,-1.558359,0.576342
Smoking,1,Female,-1.058657,0.270661
Smoking,1,NHWM,-1.506594,0.7635095
Smoking,1,NHWF,-1.027699,0.3418347
Smoking,1,NHBM,-1.985068,0.7204182
Smoking,1,NHBF,-1.376963,0.8620758
Smoking,1,HM,-1.506594,0.7635095
Smoking,1,HF,-1.027699,0.3418347
Smoking,0,Male,0.0161526,1.09312
Smoking,0,Female,-1.316571,1.081784
Smoking,0,NHWM,-0.0076827,1.185829
Smoking,0,NHWF,-1.80991,1.184692
Smoking,0,NHBM,-0.0738221,0.8545509
Smoking,0,NHBF,2.384025,1.11396
Smoking,0,HM,-0.0076827,1.185829
Smoking,0,HF,-1.80991,1.184692
BMI,1,Male,0.189494731,0.0548993
BMI,1,Female,0.256771391,0.0865864
BMI,1,NHWM,0.131296867,0.0617862
BMI,1,NHWF,0.210212254,0.1064033
BMI,1,NHBM,1.874392214,0.0944466
BMI,1,NHBF,0.893312518,0.1413159
BMI,1,HM,0.246913925,0.0617862
BMI,1,HF,0.39532042,0.1064033
BMI,0,Male,0.207144678,0.0621741
BMI,0,Female,0.301312408,0.0950446
BMI,0,NHWM,0.182728057,0.067112
BMI,0,NHWF,0.277898809,0.1037865
